ty	xhr
ts	10801
d	832
m	POST
u	https://mparticle.weather.com/webevents/v3/JS/us2-fb061d169ced8343850163112c402d41/events
a	1
st	202
k	ZzccQeUzQQqisI2WN6oC0w
sv	2
r	1723101815028
p	home
l	https://weather.com/?Goto=Redirected
pl	a128a6ceb43f1fec
ul	en-US,en,kn,de
sid	f4e6eeda9447830
ww	1435
wh	429
agv	1.7.1
ct	4g
h	0
m_deviceClass	desktop
m_locale	en-US
m_privacy	exempt
m_connectionSpeed	4g
m_subsTier	none
m_partner	
m_siteMode	severe1
m_noAds	false
m_seqAdLoad	true
m_abVariant	undefined
m_pcId	7d4547d8-fb71-4228-9bd3-34434f8cce7a
m_gitCommit	d88afb4f24
m_cdnCache	HIT
t	649a414fc14d7824
s	649a414fc14d7824
bc	0
